state;total_hospital_beds;total_icu_beds;hospital_bed_occupancy_rate;icu_bed_occupancy_rate;available_hospital_beds;potentially_available_hospital_beds;available_icu_beds;potentially_available_icu_beds;adult_population;population_65;projected_infected_individuals;projected_hospitalized_individuals;projected_individuals_needing_icu_care;hospital_beds_needed_six_months;percentage_of_available_beds_needed_six_months;percentage_of_potentially_available_beds_needed_six_months;percentage_of_total_beds_needed_six_months;hospital_beds_needed_twelve_months;percentage_of_available_beds_needed_twelve_months;percentage_of_potentially_available_beds_needed_twelve_months;percentage_of_total_beds_needed_twelve_months;hospital_beds_needed_eighteen_months;percentage_of_available_beds_needed_eighteen_months;percentage_of_potentially_available_beds_needed_eighteen_months;percentage_of_total_beds_needed_eighteen_months;icu_beds_needed_six_months;percentage_of_available_icu_beds_needed_six_months;percentage_of_potentially_available_icu_beds_needed_six_months;percentage_of_total_icu_beds_needed_six_months;icu_beds_needed_twelve_months;percentage_of_available_icu_beds_needed_twelve_months;percentage_of_potentially_available_icu_beds_needed_twelve_months;percentage_of_total_icu_beds_needed_twelve_months;icu_beds_needed_eighteen_months;percentage_of_available_icu_beds_needed_eighteen_months;percentage_of_potentially_available_icu_beds_needed_eighteen_months;percentage_of_total_icu_beds_needed_eighteen_months
AK;1583;130;66;58;533;1058;55;93;552319;74340;331391;67202;13976;4480;841;423;283;2240;42;212;142;1461;274;138;92;932;1695;1002;717;466;847;501;358;304;553;327;234
AL;13959;1870;64;68;4994;9476;606;1238;3748089;762032;2248853;470718;101816;31381;628;331;225;15691;314;166;112;10233;205;108;73;6788;112;548;363;3394;56;274;181;2213;365;179;118
AR;8428;856;52;58;4069;6248;362;609;2272226;476167;1363336;286175;62109;19078;469;305;226;9539;234;153;113;6221;153;1;74;4141;1144;68;484;2070;572;34;242;1350;373;222;158
AZ;12868;1742;62;53;4938;8903;814;1278;5187520;1106362;3112512;654440;142316;43629;884;49;339;21815;442;245;17;14227;288;16;111;9488;1166;742;545;4744;583;371;272;3094;38;242;178
CA;68554;8131;67;58;22831;45692;3381;5756;29868127;5148448;17920876;3698428;786338;246562;108;54;36;123281;54;27;18;80401;352;176;117;52423;1551;911;645;26211;775;455;322;17094;506;297;21
CO;9620;1264;58;6;4033;6826;500;882;4185186;707396;2511112;517433;109804;34496;855;505;359;17248;428;253;179;11249;279;165;117;7320;1464;83;579;3660;732;415;29;2387;477;271;189
CT;6894;731;76;61;1643;4269;285;508;2831746;575757;1699048;355637;76924;23709;1443;555;344;11855;722;278;172;7731;471;181;112;5128;1799;1009;702;2564;9;505;351;1672;587;329;229
DC;2405;401;72;6;671;1538;159;280;554333;79769;332600;67741;14167;4516;673;294;188;2258;337;147;94;1473;22;96;61;944;594;337;235;472;297;169;118;308;194;11;77
DE;1864;249;72;75;516;1190;63;156;739679;160565;443807;93476;20369;6232;1208;524;334;3116;604;262;167;2032;394;171;109;1358;2156;871;545;679;1078;435;273;443;703;284;178
FL;51190;6226;66;67;17651;34421;2044;4135;16166865;3926889;9700119;2066855;456495;137790;781;4;269;68895;39;2;135;44932;255;131;88;30433;1489;736;489;15216;744;368;244;9924;486;24;159
GA;23831;2703;7;72;7210;15520;752;1728;7702432;1300430;4621459;952202;202044;63480;88;409;266;31740;44;205;133;20700;287;133;87;13470;1791;78;498;6735;896;39;249;4392;584;254;162
HI;2623;219;7;67;795;1709;73;146;1114075;238126;668445;140578;30578;9372;1179;548;357;4686;589;274;179;3056;384;179;117;2039;2793;1397;931;1019;1396;698;465;665;911;455;304
IA;9309;622;56;53;4100;6705;293;458;2389398;501026;1433639;300950;65320;20063;489;299;216;10032;245;15;108;6542;16;98;7;4355;1486;951;7;2177;743;475;35;1420;485;31;228
ID;3267;333;51;53;1607;2437;155;244;1222764;242449;733658;153215;33049;10214;636;419;313;5107;318;21;156;3331;207;137;102;2203;1421;903;662;1102;711;452;331;718;463;294;216
IL;30006;3426;58;59;12580;21293;1410;2418;9895529;1847932;5937317;1233422;264370;82228;654;386;274;41114;327;193;137;26814;213;126;89;17625;125;729;514;8812;625;364;257;5747;408;238;168
IN;17433;2358;56;59;7685;12559;974;1666;5036563;968568;3021938;629377;135316;41958;546;334;241;20979;273;167;12;13682;178;109;78;9021;926;541;383;4511;463;271;191;2942;302;177;125
KS;9120;878;53;55;4310;6715;391;634;2185546;426273;1311328;273450;58880;18230;423;271;2;9115;211;136;1;5945;138;89;65;3925;1004;619;447;1963;502;31;224;1280;327;202;146
KY;13150;1447;6;65;5291;9220;504;976;3411784;672706;2047070;427288;92113;28486;538;309;217;14243;269;154;108;9289;176;101;71;6141;1218;629;424;3070;609;315;212;2002;397;205;138
LA;13881;1518;57;58;5990;9936;632;1075;3550728;655848;2130437;442166;94666;29478;492;297;212;14739;246;148;106;9612;16;97;69;6311;999;587;416;3156;499;294;208;2058;326;191;136
MA;13759;1555;74;63;3603;8681;571;1063;5405787;1049751;3243472;676095;145511;45073;1251;519;328;22536;625;26;164;14698;408;169;107;9701;1699;913;624;4850;849;456;312;3163;554;298;203
MD;11249;1227;71;66;3296;7273;422;825;4648466;849185;2789080;578329;123677;38555;117;53;343;19278;585;265;171;12572;381;173;112;8245;1954;999;672;4123;977;5;336;2689;637;326;219
ME;3310;288;7;63;980;2145;107;198;1073331;250131;643999;136617;30021;9108;929;425;275;4554;465;212;138;2970;303;138;9;2001;187;1011;695;1001;936;506;348;653;61;33;227
MI;24286;2749;64;64;8855;16571;976;1863;7717047;1575233;4630228;969532;209801;64635;73;39;266;32318;365;195;133;21077;238;127;87;13987;1433;751;509;6993;716;375;254;4561;467;245;166
MN;13423;1277;66;65;4605;9014;452;864;4204388;803718;2522633;525112;112828;35007;76;388;261;17504;38;194;13;11415;248;127;85;7522;1664;871;589;3761;832;435;295;2453;543;284;192
MO;17087;2092;6;58;6884;11985;874;1483;4685891;956032;2811535;588685;127381;39246;57;327;23;19623;285;164;115;12798;186;107;75;8492;972;573;406;4246;486;286;203;2769;317;187;132
MS;11877;931;56;58;5255;8566;392;661;2259919;437027;1355951;282541;60782;18836;358;22;159;9418;179;11;79;6142;117;72;52;4052;1034;613;435;2026;517;307;218;1321;337;2;142
MT;3667;248;58;55;1541;2604;113;180;803704;176138;482222;101662;22177;6777;44;26;185;3389;22;13;92;2210;143;85;6;1478;1308;821;596;739;654;411;298;482;427;268;194
NC;21065;3168;7;71;6288;13676;911;2040;7762882;1514937;4657729;971320;209161;64755;103;473;307;32377;515;237;154;21116;336;154;1;13944;1531;684;44;6972;765;342;22;4547;499;223;144
ND;3371;278;58;66;1420;2395;95;187;575105;107196;345063;71672;15359;4778;336;199;142;2389;168;1;71;1558;11;65;46;1024;1078;548;368;512;539;274;184;334;352;179;12
NE;5872;548;55;63;2630;4251;202;375;1424102;278598;854461;178228;38389;11882;452;28;202;5941;226;14;101;3875;147;91;66;2559;1267;682;467;1280;634;341;234;835;413;223;152
NH;2598;252;64;56;939;1768;110;181;1067991;219293;640795;134251;29070;8950;953;506;344;4475;477;253;172;2918;311;165;112;1938;1762;1071;769;969;881;535;385;632;575;349;251
NJ;20450;1891;67;55;6688;13569;846;1368;6960340;1353999;4176204;870657;187420;58044;868;428;284;29022;434;214;142;18927;283;139;93;12495;1477;913;661;6247;738;457;33;4074;482;298;215
NM;3460;460;6;59;1368;2414;188;324;1587101;328682;952261;199664;43276;13311;973;551;385;6655;486;276;192;4341;317;18;125;2885;1535;89;627;1443;768;445;314;941;501;29;205
NV;5610;1118;72;78;1548;3579;248;683;2217723;420330;1330634;276779;59416;18452;1192;516;329;9226;596;258;164;6017;389;168;107;3961;1597;58;354;1981;799;29;177;1292;521;189;116
NY;51713;4420;78;62;11549;31631;1670;3045;15594924;3008351;9356954;1949297;419237;129953;1125;411;251;64977;563;205;126;42376;367;134;82;27949;1674;918;632;13975;837;459;316;9114;546;299;206
OH;28127;3622;59;64;11419;19773;1297;2459;8982588;1844642;5389553;1129160;244507;75277;659;381;268;37639;33;19;134;24547;215;124;87;16300;1257;663;45;8150;628;331;225;5315;41;216;147
OK;10781;1164;56;63;4786;7783;427;796;2939976;574330;1763986;367894;79230;24526;512;315;227;12263;256;158;114;7998;167;103;74;5282;1237;664;454;2641;619;332;227;1722;403;216;148
OR;6789;837;63;6;2483;4636;336;587;3160871;655089;1896523;397679;86201;26512;1068;572;391;13256;534;286;195;8645;348;186;127;5747;171;979;687;2873;855;489;343;1874;558;319;224
PA;32817;3643;64;61;11721;22269;1427;2535;10101588;2181022;6060953;1275899;277852;85060;726;382;259;42530;363;191;13;27737;237;125;85;18523;1298;731;508;9262;649;365;254;6040;423;238;166
PR;7769;739;57;64;3355;5562;262;501;2737636;629621;1642582;347979;76344;23199;691;417;299;11599;346;209;149;7565;225;136;97;5090;1943;1016;689;2545;971;508;344;1660;634;331;225
RI;2117;279;7;72;644;1381;77;178;845556;170144;507334;106092;22921;7073;1098;512;334;3536;549;256;167;2306;358;167;109;1528;1984;858;548;764;992;429;274;498;647;28;178
SC;11457;1459;65;68;4066;7762;469;964;3802489;795256;2281493;478813;103893;31921;785;411;279;15960;393;206;139;10409;256;134;91;6926;1477;718;475;3463;738;359;237;2259;482;234;155
SD;4247;150;61;5;1663;2955;75;112;644483;132118;386690;81002;17537;5400;325;183;127;2700;162;91;64;1761;106;6;41;1169;1559;1044;779;585;78;522;39;381;508;34;254
TN;18401;2309;63;74;6723;12562;603;1456;5099734;1013356;3059840;639131;137897;42609;634;339;232;21304;317;17;116;13894;207;111;76;9193;1525;631;398;4597;762;316;199;2998;497;206;13
TX;55588;7149;61;64;21803;38695;2573;4861;20206495;3215906;12123897;2486847;524743;165790;76;428;298;82895;38;214;149;54062;248;14;97;34983;136;72;489;17491;68;36;245;11407;443;235;16
UT;4869;687;57;52;2116;3493;328;507;2082530;307095;1249518;254913;53422;16994;803;487;349;8497;402;243;175;5542;262;159;114;3561;1086;702;518;1781;543;351;259;1161;354;229;169
VA;17469;2007;69;65;5373;11421;698;1353;6499678;1187867;3899807;808672;172945;53911;1003;472;309;26956;502;236;154;17580;327;154;101;11530;1652;852;574;5765;826;426;287;3760;539;278;187
VT;1305;94;64;45;475;890;52;73;504856;109551;302914;63798;13901;4253;895;478;326;2127;448;239;163;1387;292;156;106;927;1783;127;986;463;89;634;493;302;581;414;321
WA;11808;1493;65;65;4123;7966;525;1009;5554591;1029040;3332755;691879;148174;46125;1119;579;391;23063;559;29;195;15041;365;189;127;9878;1882;979;662;4939;941;489;331;3221;614;319;216
WI;11669;1506;58;55;4850;8260;676;1091;4469267;896724;2681560;560610;121083;37374;771;452;32;18687;385;226;16;12187;251;148;104;8072;1194;74;536;4036;597;37;268;2632;389;241;175
WV;6224;643;6;65;2466;4345;223;433;1459974;336326;875984;185608;40729;12374;502;285;199;6187;251;142;99;4035;164;93;65;2715;1217;627;422;1358;609;314;211;885;397;204;138
WY;1951;102;52;36;931;1441;65;84;444842;84239;266905;55514;11916;3701;398;257;19;1850;199;128;95;1207;13;84;62;794;1222;945;778;397;611;473;389;259;398;308;254
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Based on a 50% reduction in occupancy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
